,season,episode,character,line
0,12,7,Mr Garrison,"Kids, everyone together. Welcome to Pioneer Village. This is a recreation of early Colorado days. I want you all to meet Pioneer Paul. [the bearded employee steps forward, his hands gripping his suspenders]"
1,12,7,Pioneer Paul,"Hi, kids, and welcome to my village. I settled here in 1864 with my mahr and pahr. Sure thing, I ain't never seen strange clothes like you all are wearin'. And what's that fancy yellow horse carriage you got out there?"
2,12,7,Stan Marsh,Ughh.
3,12,7,Kyle Broflovski,This is gonna suck.
4,12,7,Pioneer Paul,When you all are ready just head up to the village. All the townfolk are there to answer yer questions. And welcome. [tips his hat a bit to the class] To 1864. Set 'em up!
5,12,7,Mr Garrison,"Thank you, Pioneer Paul. [Pioneer Paul turns around and walks away.] All right, kids, this is a big place, so I want everyone to pick a partner to hold hands with. [the students look at each other and begin to pair off.]"
6,12,7,Eric Cartman,"Let's be partners, Kenny."
7,12,7,Kenny McCormick,"(No, I'm partners with Craig) [holds Craig's hand]"
8,12,7,Eric Cartman,"Okay. [turns and follows Stan] Stan, let's be partners, dude. [Stan approaches Wendy and holds out his hand. She takes it]"
9,12,7,Stan Marsh,"Naw, I'm with Wendy."
10,12,7,Eric Cartman,"Eh, you wanna hold hands with a girl? Gaywad! [Wendy flashes him an angry look as he turns and walks away. He looks around and sees most everyone is paired off. He approaches Kyle] All right, let's be partners, Kyle."
11,12,7,Kyle Broflovski,"I hate you, remember? [turns away] You wanna be partners, Jimmy?"
12,12,7,Eric Cartman,"[miffed] Jesus, what have I ever done to you? Craig? Token? [Clyde and Token pair up] Who, who else needs a partner? [after the rest of the kids have paired up, only Butters is left. Cartman looks at him and he gets bashful all of a sudden, brushing his left foot back and forth on the ground] Uh who else needs a partner?"
13,12,7,Mr Garrison,"Eric, partner with Butters."
14,12,7,Eric Cartman,God damn it!
15,12,7,Mr Garrison,"Hold Butters' hand, Eric! [Butters motions for Cartman to take his hand]"
16,12,7,Eric Cartman,That isn't necessary!
17,12,7,Mr Garrison,"Butters, you are not to let go of Eric's hand until you are both back on that bus! Do you understand?!"
18,12,7,Butters Stotch,I understand. [takes Cartman's hand as Garrison turns towards the village]
19,12,7,Mr Garrison,"All right, let's head in. [leads the way]"
20,12,7,Eric Cartman,"You can let go now, Butters."
